País,Indicador,Definicion_indicador,Código CINE,Nivel CINE,Población,Year,value
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,1.84
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,2.01
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,1.62
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,1.85
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,1.71
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,1.51
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,1.66
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,1.32
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,1.54
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,0.79
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,3.04
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,3.73
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,2.29
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,3.04
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,3.24
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,2.03
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,2.28
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.72
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,2.05
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,1.66
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2022,0.02
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,0.02
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,0.01
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2022,0.02
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2022,0
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2022,3.28
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2022,3.69
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,2.76
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2022,3.27
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2022,3.41
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,5.8
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,6.81
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,4.56
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,5.79
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,6.13
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,8.67
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,8.97
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,8.28
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,8.63
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,9.66
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,6.25
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,6.52
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,5.92
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,6.3
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,5.05
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,6.85
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,7
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,6.69
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,6.8
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,10.11
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,7.83
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2022,8.12
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2022,7.48
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2022,7.8
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,8.77
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2022,6.78
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2022,7.33
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,6.2
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,6.52
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,6.95
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,6.07
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,3.8
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,3.81
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,3.8
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2022,6.05
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2022,6.48
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2022,5.61
Chile,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2022,70.49
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,
Colombia,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,
Colombia,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2022,
Colombia,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2022,
Colombia,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2022,
Colombia,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2022,
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2022,1.92
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,1.89
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,1.94
